seq,rel_path,created_files
0,/l1_000/l2_000/l3_000/n00000,1
1,/l1_001/l2_000/l3_000/n00001,1
2,/l1_002/l2_000/l3_000/n00002,1
3,/l1_003/l2_000/l3_000/n00003,1
4,/l1_004/l2_000/l3_000/n00004,1
5,/l1_000/l2_001/l3_000/n00005,1
6,/l1_001/l2_001/l3_000/n00006,1
7,/l1_002/l2_001/l3_000/n00007,1
8,/l1_003/l2_001/l3_000/n00008,1
9,/l1_004/l2_001/l3_000/n00009,1
10,/l1_000/l2_002/l3_000/n00010,1
11,/l1_001/l2_002/l3_000/n00011,1
12,/l1_002/l2_002/l3_000/n00012,1
13,/l1_003/l2_002/l3_000/n00013,1
14,/l1_004/l2_002/l3_000/n00014,1
15,/l1_000/l2_003/l3_000/n00015,1
16,/l1_001/l2_003/l3_000/n00016,1
17,/l1_002/l2_003/l3_000/n00017,1
18,/l1_003/l2_003/l3_000/n00018,1
19,/l1_004/l2_003/l3_000/n00019,1
20,/l1_000/l2_004/l3_000/n00020,1
21,/l1_001/l2_004/l3_000/n00021,1
22,/l1_002/l2_004/l3_000/n00022,1
23,/l1_003/l2_004/l3_000/n00023,1
24,/l1_004/l2_004/l3_000/n00024,1
25,/l1_000/l2_000/l3_001/n00025,1
26,/l1_001/l2_000/l3_001/n00026,1
27,/l1_002/l2_000/l3_001/n00027,1
28,/l1_003/l2_000/l3_001/n00028,1
29,/l1_004/l2_000/l3_001/n00029,1
30,/l1_000/l2_001/l3_001/n00030,1
31,/l1_001/l2_001/l3_001/n00031,1
32,/l1_002/l2_001/l3_001/n00032,1
33,/l1_003/l2_001/l3_001/n00033,1
34,/l1_004/l2_001/l3_001/n00034,1
35,/l1_000/l2_002/l3_001/n00035,1
36,/l1_001/l2_002/l3_001/n00036,1
37,/l1_002/l2_002/l3_001/n00037,1
38,/l1_003/l2_002/l3_001/n00038,1
39,/l1_004/l2_002/l3_001/n00039,1
40,/l1_000/l2_003/l3_001/n00040,1
41,/l1_001/l2_003/l3_001/n00041,1
42,/l1_002/l2_003/l3_001/n00042,1
43,/l1_003/l2_003/l3_001/n00043,1
44,/l1_004/l2_003/l3_001/n00044,1
45,/l1_000/l2_004/l3_001/n00045,1
46,/l1_001/l2_004/l3_001/n00046,1
47,/l1_002/l2_004/l3_001/n00047,1
48,/l1_003/l2_004/l3_001/n00048,1
49,/l1_004/l2_004/l3_001/n00049,1
50,/l1_000/l2_000/l3_002/n00050,1
51,/l1_001/l2_000/l3_002/n00051,1
52,/l1_002/l2_000/l3_002/n00052,1
53,/l1_003/l2_000/l3_002/n00053,1
54,/l1_004/l2_000/l3_002/n00054,1
55,/l1_000/l2_001/l3_002/n00055,1
56,/l1_001/l2_001/l3_002/n00056,1
57,/l1_002/l2_001/l3_002/n00057,1
58,/l1_003/l2_001/l3_002/n00058,1
59,/l1_004/l2_001/l3_002/n00059,1
60,/l1_000/l2_002/l3_002/n00060,1
61,/l1_001/l2_002/l3_002/n00061,1
62,/l1_002/l2_002/l3_002/n00062,1
63,/l1_003/l2_002/l3_002/n00063,1
64,/l1_004/l2_002/l3_002/n00064,1
65,/l1_000/l2_003/l3_002/n00065,1
66,/l1_001/l2_003/l3_002/n00066,1
67,/l1_002/l2_003/l3_002/n00067,1
68,/l1_003/l2_003/l3_002/n00068,1
69,/l1_004/l2_003/l3_002/n00069,1
70,/l1_000/l2_004/l3_002/n00070,1
71,/l1_001/l2_004/l3_002/n00071,1
72,/l1_002/l2_004/l3_002/n00072,1
73,/l1_003/l2_004/l3_002/n00073,1
74,/l1_004/l2_004/l3_002/n00074,1
75,/l1_000/l2_000/l3_003/n00075,1
76,/l1_001/l2_000/l3_003/n00076,1
77,/l1_002/l2_000/l3_003/n00077,1
78,/l1_003/l2_000/l3_003/n00078,1
79,/l1_004/l2_000/l3_003/n00079,1
80,/l1_000/l2_001/l3_003/n00080,1
81,/l1_001/l2_001/l3_003/n00081,1
82,/l1_002/l2_001/l3_003/n00082,1
83,/l1_003/l2_001/l3_003/n00083,1
84,/l1_004/l2_001/l3_003/n00084,1
85,/l1_000/l2_002/l3_003/n00085,1
86,/l1_001/l2_002/l3_003/n00086,1
87,/l1_002/l2_002/l3_003/n00087,1
88,/l1_003/l2_002/l3_003/n00088,1
89,/l1_004/l2_002/l3_003/n00089,1
90,/l1_000/l2_003/l3_003/n00090,1
91,/l1_001/l2_003/l3_003/n00091,1
92,/l1_002/l2_003/l3_003/n00092,1
93,/l1_003/l2_003/l3_003/n00093,1
94,/l1_004/l2_003/l3_003/n00094,1
95,/l1_000/l2_004/l3_003/n00095,1
96,/l1_001/l2_004/l3_003/n00096,1
97,/l1_002/l2_004/l3_003/n00097,1
98,/l1_003/l2_004/l3_003/n00098,1
99,/l1_004/l2_004/l3_003/n00099,1
100,/l1_000/l2_000/l3_004/n00100,1
101,/l1_001/l2_000/l3_004/n00101,1
102,/l1_002/l2_000/l3_004/n00102,1
103,/l1_003/l2_000/l3_004/n00103,1
104,/l1_004/l2_000/l3_004/n00104,1
105,/l1_000/l2_001/l3_004/n00105,1
106,/l1_001/l2_001/l3_004/n00106,1
107,/l1_002/l2_001/l3_004/n00107,1
108,/l1_003/l2_001/l3_004/n00108,1
109,/l1_004/l2_001/l3_004/n00109,1
110,/l1_000/l2_002/l3_004/n00110,1
111,/l1_001/l2_002/l3_004/n00111,1
112,/l1_002/l2_002/l3_004/n00112,1
113,/l1_003/l2_002/l3_004/n00113,1
114,/l1_004/l2_002/l3_004/n00114,1
115,/l1_000/l2_003/l3_004/n00115,1
116,/l1_001/l2_003/l3_004/n00116,1
117,/l1_002/l2_003/l3_004/n00117,1
118,/l1_003/l2_003/l3_004/n00118,1
119,/l1_004/l2_003/l3_004/n00119,1
120,/l1_000/l2_004/l3_004/n00120,1
